,match,date,overtime,audience,home,away,h_goal,a_goal
0,1,Pe 14.9.2018,JA,4307,JYP,HIFK,3,4
1,2,Pe 14.9.2018,JA,4025,KalPa,Jukurit,3,4
2,3,Pe 14.9.2018,VL,4172,KooKoo,SaiPa,5,6
3,4,Pe 14.9.2018,JA,4290,Lukko,Ässät,2,3
4,5,Pe 14.9.2018,,3007,Sport,Pelicans,4,2
5,6,Pe 14.9.2018,,6544,Tappara,Ilves,1,2
6,7,Pe 14.9.2018,JA,7203,TPS,HPK,2,1
7,8,La 15.9.2018,VL,4291,HPK,Tappara,2,1
8,9,La 15.9.2018,,4752,Ilves,JYP,3,4
9,10,La 15.9.2018,JA,3701,Jukurit,HIFK,4,5
10,11,La 15.9.2018,JA,5377,Kärpät,KalPa,2,3
11,12,La 15.9.2018,,4022,SaiPa,KooKoo,7,3
12,13,La 15.9.2018,,4659,Pelicans,Lukko,6,1
13,14,La 15.9.2018,,5376,Ässät,TPS,1,4
14,15,Ti 18.9.2018,,3014,KalPa,Lukko,2,0
15,16,Ti 18.9.2018,JA,2785,Sport,HIFK,3,4
16,17,Ti 18.9.2018,VL,4519,TPS,Kärpät,2,3
17,18,Ke 19.9.2018,,3506,HPK,Ässät,4,2
18,19,Ke 19.9.2018,,3078,JYP,Jukurit,1,4
19,20,Ke 19.9.2018,,2666,KooKoo,Tappara,8,3
20,21,Ke 19.9.2018,,2579,SaiPa,Ilves,4,1
21,22,To 20.9.2018,,6389,HIFK,HPK,6,2
22,23,To 20.9.2018,,5077,TPS,KooKoo,6,3
23,24,Pe 21.9.2018,,4089,Ilves,Sport,6,2
24,25,Pe 21.9.2018,VL,3090,Jukurit,Kärpät,2,3
25,26,Pe 21.9.2018,VL,3354,JYP,KalPa,4,3
26,27,Pe 21.9.2018,,3588,Pelicans,SaiPa,3,0
27,28,La 22.9.2018,,2812,KooKoo,KalPa,2,1
28,29,La 22.9.2018,,3211,Lukko,Ilves,3,5
29,30,La 22.9.2018,,4496,SaiPa,Kärpät,1,0
30,31,La 22.9.2018,JA,2725,Sport,TPS,2,3
31,32,La 22.9.2018,,4489,Tappara,Pelicans,5,1
32,33,La 22.9.2018,,4023,Ässät,JYP,1,2
33,34,Ti 25.9.2018,,2610,Jukurit,TPS,1,3
34,35,Ti 25.9.2018,,4124,Kärpät,HPK,4,0
35,36,Ke 26.9.2018,,6371,HIFK,KooKoo,4,2
36,37,Ke 26.9.2018,JA,3088,Pelicans,Jukurit,0,1
37,38,Ke 26.9.2018,,2781,SaiPa,Ässät,4,1
38,39,Ke 26.9.2018,,4350,Tappara,Lukko,3,4
39,40,To 27.9.2018,,4745,Ilves,Kärpät,0,1
